"Headline","Positive","Negative","Neutral"
"Top Five Weekend Stock Stories - Jan. 20","0.02721880003809929","0.0855703204870224","0.8872108459472656"
"Top Research Reports for McDonald's, CVS Health & Celgene","0.04773304611444473","0.021919647231698036","0.9303473234176636"
"Turtle Beach (HEAR) to Report Q1 Earnings: What's in Store?","0.04158059507608414","0.0654030591249466","0.8930163383483887"
"Bullish Quintet","0.07275006920099258","0.04698958620429039","0.8802603483200073"
"Agilent Technologies (A) Earnings Expected to Grow: Should You Buy?","0.22092671692371368","0.01327437348663807","0.7657989263534546"
"Agilent FQ1 non-GAAP earnings up 13%; soft guidance pressures shares, down 4% after hours","0.3872873783111572","0.5897507667541504","0.02296188287436962"
"Oppenheimer likes Millendo Therapeutics in premarket analyst action","0.07303304970264435","0.01579294539988041","0.9111740589141846"
"Dividend Increases: November 18-22, 2019","0.042913831770420074","0.04189160838723183","0.9151945114135742"
"Sit Investment Associates Inc Buys United Technologies Corp, Corning Inc, Comcast Corp, Sells ...","0.062027860432863235","0.013882815837860107","0.924089252948761"
"Yes, You Can Time the Market. Find out How - November 21, 2019","0.03438834473490715","0.02493191696703434","0.9406797885894775"
"Why Is Agilent (A) Up 3.9% Since Last Earnings Report?","0.7009618282318115","0.05815137177705765","0.24088677763938904"
"Agilent Technologies to Change Location of Annual Meeting","0.02284127287566662","0.1798560619354248","0.7973026633262634"
"GoDaddy (GDDY) Q4 Earnings Miss Estimates, Revenues Beat","0.061537861824035645","0.8559497594833374","0.08251233398914337"
"Expedia Group (EXPE) Q1 Earnings Top, Revenues Lag Estimates","0.02786390297114849","0.9615650773048401","0.01057103369385004"
"Bill Ackman on Agilent Technologies","0.03572747856378555","0.025920439511537552","0.938352108001709"
"Tracking William Von Mueffling's Cantillon Capital Management Portfolio - Q3 2018 Update","0.034504517912864685","0.018756018951535225","0.9467394948005676"
"Eyes On Cyber Monday, Argentina And Mars (Stocks To Watch Podcast)","0.040173985064029694","0.029371323063969612","0.930454671382904"
"The Zacks Analyst Blog Highlights: McDonald's, CVS Health, Celgene, Coca-Cola and Agilent","0.03541773557662964","0.022565223276615143","0.9420170187950134"
"MACOM (MTSI) Q2 Loss Wider Than Expected, Revenues Fall Y/Y","0.010862015187740326","0.9752748608589172","0.013863233849406242"
"Top Ranked Momentum Stocks to Buy for February 25th","0.09709472209215164","0.023501377552747726","0.8794038891792297"
"Agilent declares $0.164 dividend","0.028638610616326332","0.054831430315971375","0.9165299534797668"
"Trimble Strengthens Forestry Division With 3LOG Acquisition","0.47613537311553955","0.01066749170422554","0.513197124004364"
"What's in the Offing for Mettler-Toledo's (MTD) Q1 Earnings?","0.028321748599410057","0.40345731377601624","0.5682209730148315"
"Agilent Technologies, Inc. (A) CEO Mike McMullen on Q4 2019 Results - Earnings Call Transcript","0.027364354580640793","0.06129392981529236","0.9113417267799377"
"Stocks With Rising Relative Strength: Agilent Technologies","0.8494647741317749","0.015018637292087078","0.13551659882068634"
"Cookson Peirce & Co Inc Buys Eli Lilly and Co, Vertex Pharmaceuticals Inc, Netflix Inc, ...","0.10503242164850235","0.015249752439558506","0.8797178268432617"
"Walmart And Alibaba Step To The Plate (Stocks To Watch Podcast)","0.09330205619335175","0.023896243423223495","0.8828017115592957"
"What Makes Agilent (A) a New Buy Stock","0.044975314289331436","0.016900936141610146","0.9381237626075745"
"Why Is Agilent (A) Up 5.4% Since Last Earnings Report?","0.7115892171859741","0.05466705188155174","0.23374365270137787"
"Fiber Optic Sensor Market - The Mastermind Behind Today's Technology","0.045060936361551285","0.019503021612763405","0.9354360699653625"
"Dividend Challenger Highlights: Week Of July 21","0.029332110658288002","0.05341142788529396","0.9172564148902893"
"Square (SQ) Surpasses Q4 Earnings and Revenue Estimates","0.9510305523872375","0.02269028127193451","0.026279142126441002"
"Agilent Introduces CrossLab Connect Services for Lab-wide Asset Monitoring","0.18223358690738678","0.007301751524209976","0.8104647397994995"
"Parnassus Endeavor Fund Adds to Cisco, Alphabet","0.07136987894773483","0.010425789281725883","0.9182043075561523"
"Stocks To Watch: Paint It Black","0.04595326632261276","0.030495064333081245","0.9235516786575317"
"Notable earnings after Monday's close","0.8940557837486267","0.07122866064310074","0.03471553325653076"
"Agilent readies debt offering","0.04159044846892357","0.017410943284630775","0.9409985542297363"
"Agilent Technologies (A) Reports Next Week: Wall Street Expects Earnings Growth","0.9148575663566589","0.019531575962901115","0.06561087816953659"
"When Does Market Timing Actually Work? - November 01, 2019","0.02429095096886158","0.042180128395557404","0.9335289597511292"
"Agilent Technologies Inc (A) Presents at The 31st Annual Piper Jaffray Healthcare Conference (Transcript)","0.048349201679229736","0.021610835567116737","0.9300399422645569"
"Trimble Strengthens Agriculture Portfolio with Weedseeker 2","0.7884701490402222","0.008360685780644417","0.20316915214061737"
"Notable earnings after Tuesday's close","0.8953564763069153","0.06655147671699524","0.038092005997896194"
"Cypress Looks to Gain Traction With New USB-C Controller","0.9349851012229919","0.01040079165250063","0.05461410805583"
"The Top Large-Cap Sectors, Industries, And Stocks To Buy Now","0.06954585015773773","0.014777940697968006","0.9156762361526489"
"Agilent to acquire BioTek for $1.165B","0.04844120889902115","0.01216952782124281","0.9393892884254456"
"KraneShares Joins with Nasdaq Dorsey Wright to Launch KraneShares China Rotation Model","0.19632238149642944","0.007411554455757141","0.7962660789489746"
"Agilent Technologies Inc (A) CEO and President Michael R. Mcmullen Sold $4 million of Shares","0.034016549587249756","0.019255399703979492","0.9467280507087708"
"Electronics Testing Equipment Outlook: Solid Demand Ahead","0.9541733264923096","0.018178531900048256","0.02764817140996456"
"Agilent Technologies Inc. 2019 Q1 - Results - Earnings Call Slides","0.09183603525161743","0.1666203886270523","0.7415435910224915"
"50 Firms Going Ex-Dividend Next Week, Including Cardinal Health, JP Morgan Chase And Comcast","0.05565642565488815","0.027131086215376854","0.9172124862670898"
"Agilent Technologies, Inc. (A) CEO Michael McMullen on Q3 2019 Results - Earnings Call Transcript","0.0268403310328722","0.06488878279924393","0.9082708358764648"
"Global Stock Markets Red on Tuesday","0.11897406727075577","0.7929216027259827","0.08810436725616455"
"TDAM USA Inc. Buys Phillips 66, DuPont de Nemours Inc, Agilent Technologies Inc, Sells Apple ...","0.09640416502952576","0.015964867547154427","0.8876309990882874"
"Agilent completes BioTek buy","0.08404774218797684","0.011512850411236286","0.9044394493103027"
"BMO likes Amgen and Gilead in premarket analyst action","0.1446748524904251","0.011426336131989956","0.8438987731933594"
"Agilent Technologies Inc (A) CEO and President Michael R. Mcmullen Sold $67–,6—7 of Shares","0.02619389072060585","0.023780854418873787","0.9500252604484558"
"Trimble's (TRMB) Q1 Earnings Miss Estimates, Revenues Up Y/Y","0.9438159465789795","0.038055263459682465","0.018128784373402596"
"Oxford Asset Management Buys Federal Street Acquisition Corp, Tesaro Inc, BHP Group PLC, Sells ...","0.07804734259843826","0.011991547420620918","0.9099610447883606"
"Dean Capital Investments Management, LLC Buys The Chemours Co, Delek US Holdings Inc, Alcoa ...","0.0670485720038414","0.012674192897975445","0.9202772974967957"
"Bill Ackman's Pershing Square —…–9 Annual Letter to Shareholders","0.11558768153190613","0.017748363316059113","0.8666639924049377"
"Pershing Square Capital Management, L.P. Buys Agilent Technologies Inc, The Howard Hughes Corp, ...","0.09321314841508865","0.011666330508887768","0.8951205611228943"
"Royal London Asset Management Ltd Buys Apple Inc, Amazon. ...","0.10696446895599365","0.015613466501235962","0.8774220943450928"
"Agilent Technologies (A) Surpasses Q4 Earnings and Revenue Estimates","0.9576000571250916","0.018469078466296196","0.023930858820676804"
"Meridian Management Co Buys CVS Health Corp, Boeing Co, LiveRamp Holdings Inc, Sells iShares ...","0.07936233282089233","0.011260747909545898","0.909376859664917"
"Agilent to Acquire BioTek, Cell Analysis Portfolio to Expand","0.2915753722190857","0.009109209291636944","0.6993154287338257"
"Agilent Technologies (A) Tops Q3 Earnings and Revenue Estimates","0.9463028907775879","0.028051018714904785","0.025646166875958443"
"Agilent Technologies Announces Cash Dividend of –8 Cents Per Share","0.117508664727211","0.04042592644691467","0.8420653343200684"
"Why Is Agilent (A) Down 19.3% Since Last Earnings Report?","0.009210705757141113","0.9665675759315491","0.02422170713543892"
"Paint It Black (Stocks To Watch Podcast)","0.0451333224773407","0.05013135075569153","0.9047353267669678"
"Stocks With Rising Relative Strength: Agilent Technologies","0.8494647741317749","0.015018637292087078","0.13551659882068634"
"4 Stocks to Focus on Global Biotechnology Reagents Market","0.0751597210764885","0.014369589276611805","0.9104706645011902"
"Stocks To Watch: Spotlight On Walmart, Samsung And CAGNY","0.0665983334183693","0.0251174196600914","0.9082842469215393"
"Agilent declares $0.164 dividend","0.028638610616326332","0.054831430315971375","0.9165299534797668"
"Beaconlight Capital, Llc Buys Fortune Brands Home & Security Inc, Hasbro Inc, KAR Auction ...","0.07438626140356064","0.011508313938975334","0.9141053557395935"
"What's in Store for The Meet Group (MEET) in Q1 Earnings?","0.049057718366384506","0.03144833818078041","0.9194939732551575"
"A, ACB, EGHT and TLRY among notable after hour movers","0.1779726892709732","0.01313665509223938","0.808890700340271"
"5G Wireless Networks Give This Communications Test Gear Maker A Lift","0.7943539619445801","0.007809482514858246","0.19783656299114227"
"Agilent Technologies Sees RS Rating Climb To 74","0.9478566646575928","0.02206799015402794","0.03007534332573414"
"Stock Upgrades: Agilent Technologies Shows Rising Relative Strength","0.9544261693954468","0.02120603621006012","0.02436787635087967"
"Agilent up 5% on FQ3 beat, lower end of guidance raise","0.9348357915878296","0.0387309268116951","0.026433318853378296"
"What's in Store for AMETEK (AME) This Earnings Season?","0.06669998914003372","0.0311435479670763","0.9021564722061157"
"Earnings Heat Check (Stocks To Watch Podcast)","0.038571715354919434","0.06617285311222076","0.895255446434021"
"Agilent Technologies Sees RS Rating Improve To 76","0.9560263156890869","0.017508629709482193","0.026465026661753654"
"Agilent misses by $0.01, misses on revenue","0.017327316105365753","0.9283498525619507","0.05432286113500595"
"Agilent launches debt offering","0.062274981290102005","0.019507991150021553","0.9182169437408447"
"Pegasystems (PEGA) to Report Q1 Earnings: What's in Store?","0.03951842710375786","0.039274655282497406","0.9212069511413574"
"Bill Ackman's Pershing Square: 4th-Quarter Update","0.04280107840895653","0.030481882393360138","0.9267169833183289"
"What's in the Offing for TripAdvisor's (TRIP) Q1 Earnings?","0.030087849125266075","0.259558767080307","0.7103533744812012"
"Bessemer Securities Llc Buys Facebook Inc, Texas Instruments Inc, Bank of America Corporation, ...","0.06906826049089432","0.015406099148094654","0.9155256152153015"
"Parnassus Endeavor Fund Invests in Insurance and Logistics in 4th Quarter","0.10712915658950806","0.008997992612421513","0.883872926235199"
"Teacher Retirement System Of Texas Buys Hologic Inc, Vanguard Total Stock Market, Agilent ...","0.1773393303155899","0.009039833210408688","0.8136208057403564"
"Can New Offerings & Buyouts Aid Cisco's (CSCO) Q3 Earnings?","0.8060169219970703","0.009702644310891628","0.18428051471710205"
"Stocks To Watch: Retailers, Dubai Airshow And Cybertrucks","0.03747215121984482","0.02937491610646248","0.9331529140472412"
"IBD Stock Of The Day Keysight Technologies Hits Buy Zone As Wall Street Cheers 5G-Driven Growth","0.8727476596832275","0.016583789139986038","0.11066845804452896"
"Stocks To Watch: Earnings Heat Check","0.04079815372824669","0.12974585592746735","0.8294559121131897"
"Lgt Capital Partners Ltd. Buys UnitedHealth Group Inc, Alphabet Inc, Ross Stores Inc, Sells ...","0.06273588538169861","0.01605420745909214","0.9212098717689514"
"Fairpointe Capital LLC Buys Adtalem Global Education Inc, Corning Inc, Agilent Technologies ...","0.07606209814548492","0.014371117576956749","0.9095668196678162"
"Agilent Technologies: Buy For Total Return And Potential Technology Growth","0.47243732213974","0.008053304627537727","0.5195093750953674"
"Agilent EPS beats by $0.03, misses on revenue","0.6374173164367676","0.1361299604177475","0.2264527529478073"
"Twist Bio down 14% on expanded Agilent complaint over alleged theft of trade secrets","0.008243255317211151","0.9724333882331848","0.01932334713637829"
"Agilent Announces Receipt of FDA Approval for pharmDX Assay","0.655681848526001","0.013386464677751064","0.3309316635131836"
"Top Ranked Momentum Stocks to Buy for February 26th","0.10549535602331161","0.02256317250430584","0.8719414472579956"
"Agilent declares $0.18 dividend","0.03464851528406143","0.05904112011194229","0.9063104391098022"
"21 Upcoming Dividend Increases To Round Out 2018","0.3372947573661804","0.027079381048679352","0.6356258988380432"
"Agilent Q4 2019 Earnings Preview","0.3501214385032654","0.05340151488780975","0.5964770913124084"
"Synaptics (SYNA) Q3 Earnings: Will the Stock Disappoint?","0.054397258907556534","0.6571312546730042","0.2884714901447296"
"Agilent Technologies, Inc. 2019 Q4 - Results - Earnings Call Presentation","0.02926754578948021","0.05618259683251381","0.9145498871803284"
"Tracking William Von Mueffling's Cantillon Capital Management Portfolio - Q1 2019 Update","0.03513283655047417","0.017522012814879417","0.9473451972007751"
"Fortive (FTV) Earnings & Revenues Surpass Estimates in Q4","0.9117739200592041","0.04466129094362259","0.043564826250076294"
"6 Stocks Beating the Market","0.39871746301651","0.13648593425750732","0.46479660272598267"
"Agilent Technologies Hitting Lower Rail Of Upwardly Sloped Trend Channel Ahead Of Earnings","0.40383291244506836","0.5487295389175415","0.04743754863739014"
"Tracking William Von Mueffling's Cantillon Capital Management Portfolio - Q4 2018 Update","0.03381006419658661","0.019176935777068138","0.9470130205154419"
"Tracking William Von Mueffling's Cantillon Capital Management Portfolio - Q3 2019 Update","0.03578784316778183","0.017866160720586777","0.9463460445404053"
"Bill Ackman's Pershing Square Releases Letter to Investors","0.04845656082034111","0.02070765569806099","0.9308357238769531"
"Factors Likely to Decide JD.com's (JD) Fate in Q1 Earnings","0.023793503642082214","0.07287691533565521","0.903329610824585"
"Agilent Technologies: Buy For Great Growth In The Pharmaceutical Development Business","0.8231860995292664","0.006600446533411741","0.1702135056257248"
"Napier Park Global Capital LLC Buys Invesco Senior Loan, Agilent Technologies Inc, Lowe's Inc, ...","0.08491991460323334","0.013624207116663456","0.9014559388160706"
"Morning Call For Tuesday, Nov. 20","0.021807581186294556","0.08349626511335373","0.8946961164474487"
"Parnassus Endeavor Fund Buys FedEx Corp, VF Corp, Expeditors International of Washington Inc, ...","0.13080182671546936","0.011023785918951035","0.8581743836402893"
"Hendley & Co Inc Buys American Electric Power Co Inc, Agilent Technologies Inc, Paychex ...","0.07017926871776581","0.01601894199848175","0.9138017892837524"
"Agilent EPS beats by $0.04, beats on revenue","0.8157994747161865","0.02834494784474373","0.15585561096668243"
"J.P. Morgan Asset Management Announces Liquidation of Six Exchange-Traded Funds","0.014791062101721764","0.8488039374351501","0.13640499114990234"
"Parnassus Endeavor Fund Adds ' Stocks to Portfolio in –st Quarter","0.21524521708488464","0.028591390699148178","0.7561633586883545"
"Earnings Watch: PANW Stock Rallies Ahead Of Results; Retail Leader Forms Bullish Base","0.8869578838348389","0.08016283065080643","0.032879337668418884"
"Notable earnings after Monday's close","0.8940557837486267","0.07122866064310074","0.03471553325653076"
"Healthcare And Biotechnology Dashboard - Update","0.027432579547166824","0.03105277754366398","0.9415146112442017"
"Agilent launches new QC system for next-gen sequencing","0.41537240147590637","0.01020995993167162","0.5744176506996155"
"Spotlight On Walmart, Samsung And CAGNY (Stocks To Watch Podcast)","0.04330369830131531","0.03178531304001808","0.9249110221862793"
"BlueSpruce Investments, LP Buys Ross Stores Inc, TJX Inc, Comcast Corp, Sells Constellation ...","0.08606905490159988","0.0104008037596941","0.9035301804542542"
"Will New Technologies Benefit Agilent (A) in Q1 Earnings?","0.5955734252929688","0.010300904512405396","0.39412572979927063"
"Agilent (A) Q1 Earnings In Line With Estimates, Revenues Top","0.7743685841560364","0.023751921951770782","0.20187945663928986"
"Troy Asset Management Ltd Buys Agilent Technologies Inc, Mastercard Inc, Cisco Systems Inc, ...","0.06793577969074249","0.014925501309335232","0.9171386957168579"
"Stocks For You To Swing-Trade: TTWO, A, ROP","0.05169672518968582","0.015300354920327663","0.9330029487609863"
"Agilent up 4% after hours on Pershing stake","0.9339717030525208","0.022541895508766174","0.04348648712038994"
"Agilent Technologies (A) Gains As Market Dips: What You Should Know","0.1457587480545044","0.05055588483810425","0.8036854267120361"
"Impax Asset Management Group plc Buys Pentair PLC, Agilent Technologies Inc, IQVIA Holdings ...","0.08332787454128265","0.013064869679510593","0.9036072492599487"
"Parnassus Endeavor Fund Buys Alaska Air Group Inc, Arista Networks Inc, Charles Schwab Corp, ...","0.11877743154764175","0.01189453899860382","0.8693280816078186"
"Stock Upgrades: Agilent Technologies Shows Rising Relative Strength","0.9544261693954468","0.02120603621006012","0.02436787635087967"
"John Templeton's Investment Philosophy","0.052735719829797745","0.0258267093449831","0.9214375615119934"
"Stocks To Watch: Agilent Technologies Sees Relative Strength Rating Jump To 84","0.9514539837837219","0.023146076127886772","0.025399982929229736"
"Dropbox (DBX) to Report Q1 Earnings: What's in the Offing?","0.02323824353516102","0.40505921840667725","0.5717025995254517"
"6 Guru Stocks Trading With Low Price-Sales Ratios","0.22513329982757568","0.1072399690747261","0.667626678943634"
"Dividend Challenger Highlights: Week Of September 22","0.030015097931027412","0.053195033222436905","0.9167898893356323"
"Agilent Technologies, Inc. (A) CEO Mike McMullen on Q2 2019 Results - Earnings Call Transcript","0.026685034856200218","0.06351492553949356","0.9097999930381775"
"Wall Street Breakfast: Trade Deadline And Fed Meeting","0.02563820220530033","0.06082182005047798","0.9135399460792542"
"Agilent Technologies Inc (A) CEO and President Michael R. Mcmullen Sold $–.– million of Shares","0.02608306147158146","0.02612280286848545","0.9477940797805786"
"Square (SQ) to Report Q1 Earnings: What's in the Offing?","0.02437490038573742","0.47189342975616455","0.5037316679954529"
"What's in the Cards for Zillow Group (ZG) in Q1 Earnings?","0.07634826749563217","0.03222460672259331","0.8914270997047424"
"33 Firms Going Ex-Dividend Next Week, Including Comcast, JP Morgan And Cisco Systems","0.038774680346250534","0.09932387620210648","0.8619014024734497"
"Stock Chart Breakdown Alert: Agilent Tech (A)","0.03507201001048088","0.029039844870567322","0.9358881711959839"
