"Headline","Positive","Negative","Neutral"
"Wunderlich Capital Managemnt Buys ServiceNow Inc, Truist Financial Corp, Agilent Technologies ...","0.10674335807561874","0.011751114390790462","0.88150554895401"
"Fitbit (FIT) Q4 Loss Wider Than Estimated, Revenues Lag","0.025331756100058556","0.9642150402069092","0.010453167371451855"
"Agilent Technologies Inc. 2018 Q4 - Results - Earnings Call Slides","0.07544313371181488","0.379746675491333","0.5448102355003357"
"Can Strong Cloud Growth Propel Alibaba's (BABA) Q3 Earnings?","0.9085784554481506","0.010204034857451916","0.08121746778488159"
"Avid Technology (AVID) to Post Q1 Earnings: What's in Store?","0.09118776768445969","0.021505624055862427","0.8873065710067749"
"Agilent launches new water quality analyzer","0.1814134120941162","0.009319080971181393","0.809267520904541"
"A, CSCO, NTAP and WPG among after hour movers","0.041544731706380844","0.019125161692500114","0.9393301606178284"
"The Market Timing Secrets No One Talks About - December 17, 2019","0.023628804832696915","0.028726089745759964","0.9476451277732849"
"Clean Yield Group Buys Healthcare Trust of America Inc, Lakeland Financial Corp, U.S. ...","0.0873895213007927","0.009790835902094841","0.9028196334838867"
"Agilent (A) Gears Up for Q2 Earnings: What's in the Cards?","0.06873077154159546","0.018787162378430367","0.9124820232391357"
"Agilent FQ4 top line up 9%; earnings up 10%","0.9494322538375854","0.024028431624174118","0.026539335027337074"
"The Truth About Market Timing - July 30, 2019","0.034427229315042496","0.03092712163925171","0.9346455931663513"
"PerkinElmer: An Excellent Opportunity","0.9368208050727844","0.015128758735954762","0.048050493001937866"
"Acquisition Boosts Exact Sciences' Role in Cancer Diagnostics","0.9438431262969971","0.011489631608128548","0.04466719180345535"
"ACB and A among premarket losers","0.07599489390850067","0.04293288663029671","0.8810722827911377"
"Advanced Energy (AEIS) Q1 Earnings Beat, Revenues Down Y/Y","0.020323622971773148","0.9685463309288025","0.011130127124488354"
"Etsy (ETSY) to Report Q1 Earnings: What's in the Cards?","0.034242693334817886","0.033845603466033936","0.9319117069244385"
"Agilent Technologies Inc (A) CEO and President Michael R. Mcmullen Sold $–.4 million of Shares","0.028212016448378563","0.022434085607528687","0.9493539333343506"
"Dividend Challenger Highlights: Week Of June 23","0.028281500563025475","0.04986995831131935","0.9218485355377197"
"29 Firms Going Ex-Dividend Next Week, Including Comcast, Cisco And JP Morgan","0.035230908542871475","0.06376615166664124","0.9010030031204224"
"Top –st-Quarter Buys of Jerome Dodson's Parnassus Fund","0.5730456113815308","0.021082371473312378","0.40587207674980164"
"Agilent Technologies, Inc. 2019 Q2 - Results - Earnings Call Slides","0.07729903608560562","0.27101123332977295","0.6516896486282349"
"Agilent Q3 2019 Earnings Preview","0.35824090242385864","0.06390225887298584","0.5778567790985107"
"Agilent declares $0.164 dividend","0.028638610616326332","0.054831430315971375","0.9165299534797668"
"Wells sees 33% upside in Gilead in premarket analyst action","0.9349221587181091","0.03156167268753052","0.03351611644029617"
"Lgt Capital Partners Ltd. Buys UnitedHealth Group Inc, Alphabet Inc, Agilent Technologies Inc, ...","0.07823227345943451","0.015329234302043915","0.9064385294914246"
"Bruker To Buy Freiberg Instruments' Magnettech EPR Business","0.088412344455719","0.00924747809767723","0.9023401737213135"
"Stocks Rise Along with the Tariffs. Go Figure!","0.313146710395813","0.08109335601329803","0.6057599782943726"
"Agilent (A) Surpasses Earnings and Revenue Estimates in Q1","0.9549670219421387","0.018215103074908257","0.02681780233979225"
"Pershing Square Capital Management, L.P. Buys Agilent Technologies Inc, Sells Automatic Data ...","0.09337470680475235","0.008707758970558643","0.8979175686836243"
"Stock Upgrades: Agilent Technologies Shows Rising Relative Strength","0.9544261693954468","0.02120603621006012","0.02436787635087967"
"Timing the Market, Is it Possible? - January 10, 2020","0.04928141459822655","0.018602311611175537","0.9321162104606628"
"Pareteum (TEUM) to Post Q1 Earnings: What's in the Cards?","0.05032391846179962","0.02322036400437355","0.9264556765556335"
"Tiemann Investment Advisors, Llc Buys SPDR Barclays Convertible Securities ETF, D.R. ...","0.09066668152809143","0.011913878843188286","0.8974193930625916"
"The Dow Jones Industrial Average Will Lose 400 Points On Today's Inverted Yield Curve","0.008227203041315079","0.9658321738243103","0.025940587744116783"
"How to Time the Markets Like an Investing Pro - October 10, 2019","0.04230404272675514","0.022329043596982956","0.9353669285774231"
"Agilent Q2 2019 Earnings Preview","0.41405680775642395","0.06300489604473114","0.5229382514953613"
"Tense About Trade War? Follow Goldman With 5 ETF Strategies","0.05611632019281387","0.02312905713915825","0.9207546710968018"
"Agilent Technologies (A) Earnings Expected to Grow: Should You Buy?","0.22092671692371368","0.01327437348663807","0.7657989263534546"
"Harvey Investment Co Llc Buys Fastenal Co, Agilent Technologies Inc, CarMax Inc, Sells Croda ...","0.0745079442858696","0.012708471156656742","0.9127835631370544"
"FDA OKs Agilent companion diagnostic for Keytruda in HNSCC","0.306768536567688","0.0116779375821352","0.6815534830093384"
"Agilent Technologies, Inc. (A) Management Presents at Evercore ISI HealthCONx Conference (Transcript)","0.050038792192935944","0.02318313717842102","0.9267780184745789"
"Agilent (A) Withdraws Q2 & FY20 View Amid Coronavirus Crisis","0.009599852375686169","0.960699737071991","0.02970040589570999"
"Barclays bearish on Teva, sees 14% downside risk in premarket analyst action","0.053685881197452545","0.90074223279953","0.04557188227772713"
"Agilent Technologies (A) Earnings Expected to Grow: Should You Buy?","0.22092671692371368","0.01327437348663807","0.7657989263534546"
"Week In Review: CStone Pharma, A Suzhou Oncology Company, Files For Hong Kong IPO","0.09422610700130463","0.06923354417085648","0.8365404009819031"
"Mechanics Bank Trust Department Buys SPDR Wells Fargo Preferred Stock ETF, Huntington ...","0.10606902837753296","0.012518204748630524","0.8814127445220947"
"Agilent Technologies (A) Q2 Earnings and Revenues Miss Estimates","0.013864210806787014","0.9623858332633972","0.023749956861138344"
"Why the Earnings Surprise Streak Could Continue for Agilent (A)","0.06472427397966385","0.21697314083576202","0.7183026075363159"
"AMETEK (AME) Q1 Earnings and Revenues Surpass Estimates","0.9239588975906372","0.04925321042537689","0.026787949725985527"
"MercadoLibre (MELI) Q1 Earnings & Revenues Beat Estimates","0.9072154760360718","0.05882668122649193","0.03395773470401764"
"Dow Jones Futures: Stock Market Fear Gauge Hits New Low; Palo Alto Networks, Nutanix, Ambarella, Hewlett Packard Enterprise, ChemoCentryx Are Big Movers Late","0.2839658558368683","0.4600425362586975","0.2559915781021118"
"Agilent Technologies, Inc.'s (A) CEO Mike McMullen on Q1 2019 Results - Earnings Call Transcript","0.02468191646039486","0.05145639926195145","0.9238617420196533"
"Timing the Market, Is it Possible? - April 07, 2020","0.05006694793701172","0.016869252547621727","0.9330637454986572"
"Silicon Valley Pioneer Keysight Just Moved Into The Buy Zone — But Can It Stay There?","0.09548782557249069","0.011990316212177277","0.8925219178199768"
"IBD Stock Of The Day: This Company Gets A Lift From Its 5G Rollout","0.9480634927749634","0.018395401537418365","0.03354109823703766"
"Dividend Growth Stocks Of Tomorrow: Agilent Technologies Inc.","0.11515747010707855","0.014236640185117722","0.8706058859825134"
"Eaton Vance Exits Celgene, Trims Amgen Position","0.029389681294560432","0.03146807476878166","0.9391422271728516"
"Stock Upgrades: Agilent Technologies Shows Rising Relative Strength","0.9544261693954468","0.02120603621006012","0.02436787635087967"
"Agilent (A) Up 11.5% Since Last Earnings Report: Can It Continue?","0.9553663730621338","0.016585106030106544","0.028048450127243996"
"Tracking William von Mueffling's Cantillon Capital Management Portfolio - Q2 2019 Update","0.03603612259030342","0.01732083596289158","0.9466429948806763"
"Tencent (TCEHY) to Report Q4 Earnings: What's in the Cards?","0.03515958413481712","0.033262256532907486","0.9315781593322754"
"Krueger & Catalano Capital Partners, LLC Buys Bristol-Myers Squibb Company, Agilent ...","0.1387515515089035","0.011638790369033813","0.8496096134185791"
"Agilent: Some Bolt-On M&A To Rejuvenate Growth","0.5188880562782288","0.00919363833963871","0.47191834449768066"
"Agilent: An Excellent Company At Average Price","0.8393304944038391","0.007671955041587353","0.15299749374389648"
"Why Is Agilent (A) Up 5.3% Since Last Earnings Report?","0.7128955721855164","0.052324384450912476","0.23478013277053833"
"Top 5 Buys of the Signature Select Canadian Fund","0.16620784997940063","0.013708083890378475","0.8200840950012207"
"Waters Q1 miss and lower guidance pressures life sciences kit makers","0.03975023701786995","0.8982876539230347","0.06196213513612747"
"Needham sees 27% upside in Thermo Fisher in today's analyst action","0.9138474464416504","0.04961235448718071","0.036540109664201736"
"Fairpointe Capital LLC Buys Agilent Technologies Inc, Magna International Inc, iShares MSCI ...","0.10224058479070663","0.012019354850053787","0.8857401013374329"
"Best Large-Cap Stocks To Buy Now","0.09492482244968414","0.013565899804234505","0.8915093541145325"
"Will New Technologies Benefit Agilent (A) in Q4 Earnings?","0.5987758636474609","0.010865678079426289","0.3903583884239197"
"TE Connectivity (TEL) Q1 Earnings: What's in the Cards?","0.03748851269483566","0.035642724484205246","0.926868736743927"
"Wall Street Tumbles Following Yield Curve Inversion","0.04998377710580826","0.851334273815155","0.0986819788813591"
"Notable earnings after Wednesday's close","0.8919201493263245","0.06922315061092377","0.038856785744428635"
"Agilent Is Up Almost 20% Since Its Last Earnings Report: Assessing If The Momentum Continues","0.9491509795188904","0.01572534628212452","0.03512362018227577"
"Stock Upgrades: Agilent Technologies Shows Rising Relative Strength","0.9544261693954468","0.02120603621006012","0.02436787635087967"
"Agilent Awards Trilogy Sciences with a Golden Ticket at LabCentral","0.627052903175354","0.01149538904428482","0.3614518344402313"
"Dividend Challenger Highlights: Week Of October 20","0.028870191425085068","0.053309470415115356","0.9178203344345093"
"Applied Materials (AMAT) Q1 Earnings & Sales Top Estimates","0.05908745899796486","0.1046341136097908","0.8362783789634705"
"Agilent Technologies to Adjourn Annual Meeting Until April –7, —…—…","0.019732512533664703","0.13987597823143005","0.8403915166854858"
"Agilent (A) Earnings and Revenues Beat Estimates in Q3","0.934837818145752","0.04040803015232086","0.024754097685217857"
"Parnassus Endeavor Fund Buys 4 Stocks in 'rd Quarter","0.6301783919334412","0.0173494853079319","0.35247212648391724"
"Calamos Wealth Management Llc Buys Amazon. ...","0.08147580921649933","0.01827138662338257","0.9002528190612793"
"Stocks Showing Rising Market Leadership: Agilent Technologies Earns 82 RS Rating","0.9507005214691162","0.016440289095044136","0.03285915032029152"
"Agilent (A) Gears Up for Q1 Earnings: What's in the Cards?","0.06863561272621155","0.01876336894929409","0.9126009941101074"
"Oakmark Equity And Income Fund: Third Quarter 2019","0.028990784659981728","0.023775573819875717","0.9472336173057556"
"Pegasystems (PEGA) to Report Q1 Earnings: What's in Store?","0.03951842710375786","0.039274655282497406","0.9212069511413574"
"Bill Ackman's Pershing Square Packs Into Agilent","0.15022322535514832","0.01470417995005846","0.8350725769996643"
"Dividend Challenger Highlights: Week Of November 24","0.030072446912527084","0.04634295031428337","0.9235846400260925"
"3 Things to Know About Q4 Earnings Season","0.034673068672418594","0.0327010340988636","0.9326258897781372"
"Live Nation Entertainment, Zebra Technologies, STERIS Set to Join S&P 5……; Others to ...","0.07754722237586975","0.009302699938416481","0.9131500124931335"
"Findlay Park Partners LLP Buys Agilent Technologies Inc, Fiserv Inc, Analog Devices Inc, Sells ...","0.09560690075159073","0.012358748354017735","0.8920343518257141"
"Parnassus Fund Buys KLA Corp, Agilent Technologies Inc, Square Inc, Sells Alliance Data Systems ...","0.1211865022778511","0.012464356608688831","0.8663492202758789"
"Cypress Asset Management Inc Buys Verizon Communications Inc, United Parcel Service Inc, ...","0.09577847272157669","0.015466119162738323","0.8887554407119751"
"Twin Capital Management Inc Buys Agilent Technologies Inc, Fortinet Inc, Cboe Global Markets ...","0.09757626801729202","0.013540160842239857","0.8888835906982422"
"Agilent declares $0.164 dividend","0.028638610616326332","0.054831430315971375","0.9165299534797668"
"Stocks To Watch: Walmart And Alibaba Step To The Plate","0.15733931958675385","0.014464597217738628","0.828196108341217"
"Stocks To Watch: Eyes On Cyber Monday, Argentina And Mars","0.037797849625349045","0.02495618723332882","0.9372459650039673"
"Stocks Flashing Renewed Technical Strength: Agilent Technologies","0.9432750344276428","0.013309275731444359","0.04341574385762215"
"Retailers, Dubai Airshow And Cybertrucks (Stocks To Watch Podcast)","0.03746037185192108","0.03126111626625061","0.9312785267829895"
"Agilent Technologies (A) CEO Mike McMullen on Q4 2018 Results - Earnings Call Transcript","0.028189517557621002","0.057224906980991364","0.914585530757904"
"What To Expect From Agilent's Earnings","0.039597418159246445","0.02070959284901619","0.9396929740905762"
"Agilent (A) Surpasses Earnings and Revenue Estimates in Q4","0.9553616046905518","0.01832389645278454","0.02631445787847042"
"Lgt Capital Partners Ltd. Buys Microsoft Corp, Stryker Corp, The Estee Lauder Inc, Sells ...","0.06438406556844711","0.016477029770612717","0.9191389679908752"
"Stifel likes Illumina in premarket analyst action","0.10500651597976685","0.015381005592644215","0.8796124458312988"
"Agilent (A) Upgraded to Buy: Here's Why","0.12193101644515991","0.013194688595831394","0.8648743033409119"
"How to Time the Markets Like an Investing Pro - February 20, 2020","0.045737702399492264","0.020762115716934204","0.9335001707077026"
"TD Asset Management Inc Buys TC Energy Corp, iShares iBoxx $ High Yield Corporate Bond ETF, ...","0.30435749888420105","0.013795140199363232","0.6818474531173706"
"Mettler-Toledo (MTD) Earnings & Revenues Top Estimates in Q1","0.13912221789360046","0.11083299666643143","0.7500447630882263"
"Private Bank & Trust Co Buys Agilent Technologies Inc, Alibaba Group Holding, Icon PLC, ...","0.09830831736326218","0.0122307064011693","0.8894609808921814"
"Will Agilent (A) Beat Estimates Again in Its Next Earnings Report?","0.68013596534729","0.02215620130300522","0.29770782589912415"
"Agilent on watch after positive EU drug development","0.7591437697410583","0.04958457872271538","0.1912716031074524"
"Alibaba (BABA) Gears Up for Q4 Earnings: What's in Store?","0.13632319867610931","0.024741455912590027","0.838935375213623"
"Stocks To Watch: Spotlight On Alibaba, Best Buy And DuPont","0.07127650082111359","0.015654979273676872","0.9130685329437256"
"Nomura Holdings Inc Buys Aramark, AT&T Inc, Emerson Electric Co, Sells Amazon. ...","0.07733634859323502","0.013086793012917042","0.9095768332481384"
"Booking Holdings (BKNG) Q4 Earnings & Revenues Beat Estimates","0.7375475168228149","0.18496173620224","0.07749080657958984"
"Agilent Technologies (A) is a Great Momentum Stock: Should You Buy?","0.08077151328325272","0.012110915035009384","0.9071176052093506"
"S.E.E.D. Planning Group LLC Buys VanEck Vectors Morningstar Wide Moat, PepsiCo Inc, Ecolab Inc, ...","0.05401572212576866","0.012294556945562363","0.9336897134780884"
"Factors to Consider Ahead of eGain's (EGAN) Q3 Earnings","0.05632317066192627","0.014588109217584133","0.9290887117385864"
"Spotlight On Alibaba, Best Buy And DuPont (Stocks To Watch Podcast)","0.046640146523714066","0.0246900487691164","0.9286697506904602"
"Agilent down 8% after hours on FQ2 miss, revenue guidance cut","0.00837642140686512","0.969427227973938","0.02219633013010025"
"Illumina's Growth Shows No Signs of Slowing Down","0.9248179197311401","0.019809385761618614","0.05537274479866028"
"Agilent Technologies (A) Earnings Expected to Grow: What to Know Ahead of Next Week's Release","0.0536886528134346","0.01827712170779705","0.9280341863632202"
"Agilent: 2 Decades Of Portfolio Moves Left Investors With A Good Business","0.880490779876709","0.012440408580005169","0.10706885904073715"
"Catalyst Capital Advisors LLC Buys Aflac Inc, Agilent Technologies Inc, Cree Inc, Sells Amgen ...","0.06009874865412712","0.01734468899667263","0.9225566387176514"
"Earnings related companies tops after hour movers","0.10353665053844452","0.31990280747413635","0.5765605568885803"
"Epoch Investment Partners, Inc. Buys KKR Inc, Coca-Cola Co, Huntington Ingalls Industries Inc, ...","0.07237216830253601","0.019024750217795372","0.9086030721664429"
"Simple Market Timing Strategies That Work - September 17, 2019","0.030151814222335815","0.02707226760685444","0.9427759051322937"
"Market-Beating Sector ETFs Year to Date","0.6373176574707031","0.02068627066910267","0.34199607372283936"
"' Stocks Growing Their Earnings Fast","0.8816670775413513","0.06746269017457962","0.05087026581168175"
"Agilent beats by $0.07, beats on revenue","0.8542342185974121","0.024909432977437973","0.12085641920566559"
"What's in Store for The Meet Group (MEET) in Q1 Earnings?","0.049057718366384506","0.03144833818078041","0.9194939732551575"
"What's in Store for Booking Holdings' (BKNG) Q1 Earnings?","0.04312058538198471","0.0414164736866951","0.9154629707336426"
"Agilent (A) Earnings and Revenues Surpass Estimates in Q4","0.9400911331176758","0.025081073865294456","0.034827858209609985"
"Thermo Fisher: Stellar Results Year After Year","0.89362633228302","0.023335734382271767","0.08303792029619217"
"Clearfield Capital Management Lp Buys Insperity Inc, Square Inc, Agilent Technologies Inc, ...","0.0665549486875534","0.014422936365008354","0.9190221428871155"
"Agilent (A) Hikes Quarterly Dividend, Rewards Shareholders","0.7984472513198853","0.16480451822280884","0.03674831986427307"
"Itron (ITRI) Earnings and Revenues Surpass Estimates in Q1","0.9344608187675476","0.025616582483053207","0.0399225652217865"
"Agilent Prices Public Offering of $500M Senior Notes Due 2029","0.09006962925195694","0.011660812422633171","0.8982695937156677"
"Investor Expectations to Drive Momentum within Entercom Communications, PPL, Clean Energy ...","0.9190982580184937","0.009068445302546024","0.0718332827091217"
"Agilent (A) Gears Up for Q3 Earnings: What's in the Cards?","0.0668998435139656","0.019238149747252464","0.9138619899749756"
"Stonehage Fleming Financial Services Holdings Ltd Buys Autoliv Inc, Walmart Inc, Uber ...","0.08663050830364227","0.015706801787018776","0.8976627588272095"
"Agilent Technologies Meets 80-Plus Relative Strength Rating Benchmark","0.8868225812911987","0.00920399371534586","0.10397344827651978"
"Will Lower Revenues Affect CommScope (COMM) Q1 Earnings?","0.024347014725208282","0.8609889149665833","0.11466401815414429"
"Agilent Technologies Announces Pricing of $5…… Million of Senior Notes","0.1108136996626854","0.01281408965587616","0.8763721585273743"
"Hedge Funds Have Never Been This Bullish On Xilinx, Inc.","0.24900497496128082","0.21075543761253357","0.5402396321296692"
"Tracking Dan Loeb's Third Point Portfolio - Q3 2018 Update","0.028416452929377556","0.027417616918683052","0.9441658854484558"
"Stock Futures Plunge as Recession Fears Intensify","0.011954565532505512","0.9526517391204834","0.03539377450942993"
"Amtek (AME) Hits Fresh High: Is There Still Room to Run?","0.6681024432182312","0.062050364911556244","0.26984724402427673"